"8","/home/opp_env/default_workspace/gbsed/images/00097104.jpg","862","862","EXACT","TRUE","7","7","16","16","16","TRUE","1","1","1","31","31","306.3","1","1",""
"9","/home/opp_env/default_workspace/gbsed/images/00097105.jpg","762","762","EXACT","TRUE","7","7","16","16","16","TRUE","1","1","1","33.5","33.5","333.1","1","1",""
"10","/home/opp_env/default_workspace/gbsed/images/00097106.jpg","762","762","EXACT","TRUE","7","7","16","16","16","TRUE","1","1","1","36","36","359.2","1","1",""
"11","/home/opp_env/default_workspace/gbsed/images/00097107.jpg","762","762","EXACT","TRUE","7","7","16","16","16","TRUE","1","1","1","38.5","38.5","384","1","1",""
"12","/home/opp_env/default_workspace/gbsed/images/00097108.jpg","1642","1642","EXACT","TRUE","10","10","19","19","19","TRUE","1","1","1","41","43.5","436.8","2","2",""
"13","/home/opp_env/default_workspace/gbsed/images/00097109.jpg","1354","1354","EXACT","TRUE","9","9","18","18","18","TRUE","1","1","1","46","48.5","488.2","2","2",""
"14","/home/opp_env/default_workspace/gbsed/images/00097110.jpg","436","0","LOST","FALSE","6","0","9","0","0","FALSE","0","0","0","51","","","1","0","sent at t=51.0, nothing heard"
"15","/home/opp_env/default_workspace/gbsed/images/00097111.jpg","436","0","LOST","FALSE","6","0","9","0","0","FALSE","0","0","0","53.5","","","1","0","sent at t=53.5, nothing heard"
"16","/home/opp_env/default_workspace/gbsed/images/00097112.jpg","436","0","LOST","FALSE","6","0","9","0","0","FALSE","0","0","0","56","","","1","0","sent at t=56.0, nothing heard"
"17","/home/opp_env/default_workspace/gbsed/images/00097113.jpg","562","0","LOST","FALSE","7","0","10","0","0","FALSE","0","0","0","58.5","","","1","0","sent at t=58.5, nothing heard"
"18","/home/opp_env/default_workspace/gbsed/images/00097114.jpg","704","0","LOST","FALSE","8","0","11","0","0","FALSE","0","0","0","61","","","1","0","sent at t=61.0, nothing heard"
"19","/home/opp_env/default_workspace/gbsed/images/00097114.png","704","0","LOST","FALSE","8","0","11","0","0","FALSE","0","0","0","63.5","","","1","0","sent at t=63.5, nothing heard"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
